更新时间,#genre#
CCTV15,http://58.32.33.197:4022/rtp/239.45.1.200:5140
CCTV15,http://116.234.77.27:4022/rtp/239.45.1.200:5140
CCTV15,http://lt.hxtre.com:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV15,http://nas.hssvm.com:8888/udp/225.1.1.26:5002
CCTV15,http://171.213.148.5:8188/udp/239.93.0.103:5140
CCTV15,http://171.104.106.168:50112/udp/239.81.0.230:4056
CCTV15,http://112.27.235.94:8000/hls/16/index.m3u8
CCTV15,http://101.66.195.202:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://101.66.199.61:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://121.29.141.59:4022/rtp/239.253.93.154:6322
CCTV15,http://114.100.195.67:4022/rtp/238.1.78.222:7648
CCTV15,http://drive.mxmy.net:8888/udp/239.3.1.153:8136
CCTV15,http://101.66.195.206:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://183.11.239.36:808/hls/102/index.m3u8
CCTV15,http://116.21.205.101:8188/udp/239.77.1.239:5146
CCTV15,http://106.59.2.131:55555/rtp/239.200.201.112:8496
CCTV15,http://60.174.40.117:85/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,http://222.82.200.196:8188/udp/238.125.4.84:5140
CCTV15,http://101.66.199.5:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://183.131.246.250:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://sh.lnott.top:880/dx15.m3u8
CCTV15,http://183.223.157.33:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://59.35.185.47:8188/udp/239.77.1.239:5146
CCTV15,https://stream1.freetv.fun/d8c678257099a8f24e3bb33a4f9059014ddf1de229ef366a1870f56c11b57c90.m3u8
CCTV15,https://stream1.freetv.fun/648b7be65cb664f74ece6bf06fd0da367985b0f334507540fdbc65728052feee.m3u8
CCTV15,http://116.9.204.242:9901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV15,https://www.freetv.top/migu/673168223.m3u8?migutoken=4e8d5766579c6bef231494cabd07e5b49d965804790214280c9791e4c331fd90311cb62ea43d3a1899229bfa57be4afe5a567b32a6b78153fc9a9801e28a39435e078b48c211e71d6083519be4
CCTV15,https://smart.pendy.dpdns.org/Smart.php?id=cctv15
CCTV15,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8
CCTV15,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225601/index.m3u8
CCTV15,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227175/index.m3u8
CCTV15,http://yc.myds.me:35455/gaoma/cctv15.m3u8
CCTV15,http://175.8.180.138:7878/udp/239.76.252.252:9000
CCTV15,http://223.198.243.88:4000/rtp/239.253.64.72:5140
CCTV15,http://183.186.88.35:8899/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://58.46.29.107:8188/udp/239.76.245.252:1234
CCTV15,http://120.40.58.46:1000/rtp/239.61.2.25:8144
CCTV15,http://113.120.168.33:4022/udp/239.21.2.4:5002
CCTV15,http://223.167.245.215:8001/rtp/239.45.1.200:5140
CCTV15,http://175.8.180.138:7878/udp/239.76.245.252:1234
CCTV15,http://58.46.29.107:8188/udp/239.76.252.252:9000
CCTV15,http://123.160.235.123:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://123.52.108.149:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://221.13.235.95:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://221.13.235.74:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://42.231.44.98:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://182.114.186.120:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225601/index.m3u8$黑龙江移动专线
CCTV15,http://998969.xyz:35455/itv/5000000011000031109.m3u8?cdn=bestzb&Contentid=5000000011000031109
CCTV15,http://998969.xyz:35455/itv/1000000005000265014.m3u8?cdn=ystenlive&Contentid=1000000005000265014
CCTV15,http://117.144.58.42:35455/itv/5000000011000031109.m3u8?cdn=bestzb&Contentid=5000000011000031109
CCTV15,http://117.144.58.42:35455/itv/1000000005000265014.m3u8?cdn=ystenlive&Contentid=1000000005000265014
CCTV15,http://175.15.58.233:4022/udp/239.76.252.252:9000
CCTV15,http://175.15.58.233:4022/udp/239.76.245.252:1234
CCTV15,http://171.113.210.106:4022/rtp/239.69.1.155:10566
CCTV15,http://58.48.104.98:4022/rtp/239.69.1.155:10566
CCTV15,http://113.119.26.153:58888/udp/239.77.1.239:5146
CCTV15,http://183.236.43.98:4013/udp/239.77.1.239:5146
CCTV15,http://114.254.33.22:8888/rtp/239.3.1.153:8136
CCTV15,http://114.241.218.106:4022/rtp/239.3.1.153:8136
CCTV15,http://114.254.34.101:18888/rtp/239.3.1.153:8136
CCTV15,http://171.213.242.2:8188/udp/239.93.0.103:5140
CCTV15,http://171.213.222.50:4022/udp/239.93.0.103:5140
CCTV15,http://171.213.238.103:8188/udp/239.93.0.103:5140
CCTV15,http://49.77.104.92:8554/rtp/239.49.1.15:6000
CCTV15,http://117.86.51.221:8888/rtp/239.49.1.15:6000
CCTV15,http://223.167.230.34:4022/rtp/239.45.1.200:5140
CCTV15,http://180.165.25.30:4022/rtp/239.45.1.200:5140
CCTV15,http://120.40.58.244:1000/rtp/239.61.2.25:8144
CCTV15,http://114.100.195.138:4022/rtp/238.1.78.222:7648
CCTV15,http://114.107.45.29:8188/rtp/238.1.78.222:7648
CCTV15,http://60.172.83.197:8686/rtp/238.1.78.222:7648
CCTV15,http://182.110.170.146:4022/udp/239.252.219.79:5140
CCTV15,http://111.162.205.105:8686/rtp/225.1.2.194:5002
CCTV15,http://144.255.31.115:6688/udp/239.21.2.4:5002
CCTV15,http://144.255.32.8:8288/udp/239.21.2.4:5002
CCTV15,http://115.171.216.75:4000/rtp/225.1.8.74:8136
CCTV15,http://115.171.216.73:4000/rtp/225.1.8.74:8136
CCTV15,http://117.39.35.199:4022/rtp/239.112.205.214:5140
CCTV15,http://125.76.196.238:8899/rtp/239.112.205.214:5140
CCTV15,http://125.76.196.159:8899/rtp/239.112.205.214:5140
CCTV15,http://222.218.122.56:8188/udp/239.81.0.230:4056
CCTV15,http://222.83.161.79:9003/udp/239.81.0.230:4056
CCTV15,http://61.159.135.79:4022/rtp/238.255.2.18:5999
CCTV15,http://218.86.184.37:4022/rtp/238.255.2.18:5999
CCTV15,http://218.86.185.183:8188/rtp/238.255.2.18:5999
CCTV15,http://106.86.155.230:20001/rtp/235.254.198.11:1320
CCTV15,http://119.84.198.122:7777/rtp/235.254.198.11:1320
CCTV15,http://112.66.67.58:8188/rtp/239.253.64.72:5140
CCTV15,http://106.59.3.88:55555/rtp/239.200.201.112:8496
CCTV15,http://122.189.103.251:8888/rtp/228.0.0.15:6108
CCTV15,http://123.145.21.224:8005/udp/225.0.4.220:7980
CCTV15,http://123.145.21.224:8001/udp/225.0.4.220:7980
CCTV15,http://61.176.25.179:40001/rtp/232.0.0.179:1234
CCTV15,http://116.2.172.212:4010/rtp/232.0.0.179:1234
CCTV15,http://42.92.195.76:10000/udp/239.255.30.68:8231
CCTV15,http://222.82.205.186:8188/udp/238.125.4.84:5140
CCTV15,http://202.107.163.43:5555/udp/238.125.4.84:5140
CCTV15,http://111.113.88.2:2000/rtp/239.121.4.202:9208
CCTV16,http://219.159.194.79:8181/tsfile/live/faacts/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://113.56.95.223:8889/rtp/228.0.0.249:6108
CCTV16,http://122.189.103.2:8010/rtp/228.0.0.249:6108
CCTV16,http://122.189.103.4:8888/rtp/228.0.0.249:6108
CCTV16,http://42.92.195.226:10000/udp/239.255.30.88:8231
CCTV16,http://113.119.27.105:58888/udp/239.77.0.165:5146
CCTV16,http://36.24.65.178:8888/udp/233.50.201.192:5140
CCTV16,http://111.113.89.159:2000/rtp/239.121.4.122:8008
CCTV16,http://171.113.216.147:4022/rtp/239.69.1.247:11124
CCTV16,http://223.198.240.6:4000/rtp/239.253.64.251:5140
CCTV16,http://112.66.83.246:8188/rtp/239.253.64.251:5140
CCTV16,http://106.59.2.49:55555/rtp/239.200.200.193:8776
CCTV16,http://106.59.2.131:55555/rtp/239.200.200.193:8776
CCTV16,http://61.149.251.202:4022/rtp/239.3.1.184:8001
CCTV16,http://lt.hxtre.com:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://116.2.175.250:4010/rtp/232.0.0.182:1234
CCTV16,http://home.yulei.online:9999/rtp/226.0.2.169:9264
CCTV16,http://drive.mxmy.net:8888/udp/239.3.1.184:8001
CCTV16,http://222.82.200.196:8188/udp/238.125.5.34:5140
CCTV16,http://58.48.105.149:4022/rtp/239.69.1.247:11124
CCTV16,https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8
CCTV16,http://zqh2333.top:2222/rtp/239.93.55.54:5140
CCTV16,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000016/index.m3u8
CCTV16,http://yc.myds.me:35455/gaoma/cctv16.m3u8
CCTV16,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226233/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV16,http://114.241.218.106:4022/rtp/239.3.1.184:8001
CCTV16,http://175.8.180.138:7878/udp/239.76.253.98:9000
CCTV16,http://175.8.180.138:7878/udp/239.76.246.98:1234
CCTV16,http://58.46.29.107:8188/udp/239.76.253.98:9000
CCTV16,http://58.46.29.107:8188/udp/239.76.246.98:1234
CCTV16,http://114.254.33.22:8888/rtp/239.3.1.184:8001
CCTV16,http://118.78.196.167:55555/rtp/226.0.2.169:9264
CCTV16,http://223.198.243.88:4000/rtp/239.253.64.251:5140
CCTV16,http://112.66.67.58:8188/rtp/239.253.64.251:5140
CCTV16,http://222.82.205.186:8188/udp/238.125.5.34:5140
CCTV16,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226100/index.m3u8$黑龙江移动专线
CCTV16,http://998969.xyz:35455/itv/1000000006000233002.m3u8?cdn=ystenlive&Contentid=1000000006000233002
CCTV16,http://998969.xyz:35455/itv/5000000008000023254.m3u8?cdn=bestzb&Contentid=5000000008000023254
CCTV16,http://117.144.58.42:35455/itv/1000000006000233002.m3u8?cdn=ystenlive&Contentid=1000000006000233002
CCTV16,http://117.144.58.42:35455/itv/5000000008000023254.m3u8?cdn=bestzb&Contentid=5000000008000023254
CCTV16,http://175.15.58.233:4022/udp/239.76.253.98:9000
CCTV16,http://175.15.58.233:4022/udp/239.76.246.98:1234
CCTV16,http://171.113.210.106:4022/rtp/239.69.1.247:11124
CCTV16,http://58.48.104.98:4022/rtp/239.69.1.247:11124
CCTV16,http://113.119.26.153:58888/udp/239.77.0.165:5146
CCTV16,http://116.21.205.101:8188/udp/239.77.0.165:5146
CCTV16,http://183.236.43.98:4013/udp/239.77.0.165:5146
CCTV16,http://114.254.34.101:18888/rtp/239.3.1.184:8001
CCTV16,http://220.190.76.201:8888/udp/233.50.201.192:5140
CCTV16,http://220.190.54.26:8188/udp/233.50.201.192:5140
CCTV16,http://182.110.170.146:4022/udp/239.252.220.237:5140
CCTV16,http://111.162.205.105:8686/rtp/225.1.2.237:5002
CCTV16,http://106.59.3.88:55555/rtp/239.200.200.193:8776
CCTV16,http://122.189.103.251:8888/rtp/228.0.0.249:6108
CCTV16,http://61.176.25.179:40001/rtp/232.0.0.182:1234
CCTV16,http://116.2.172.212:4010/rtp/232.0.0.182:1234
CCTV16,http://42.92.195.76:10000/udp/239.255.30.88:8231
CCTV16,http://202.107.163.43:5555/udp/238.125.5.34:5140
CCTV16,http://111.113.88.2:2000/rtp/239.121.4.122:8008
CCTV17,http://219.159.194.79:8181/tsfile/live/faacts/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://61.53.90.222:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://36.24.65.178:8888/udp/233.50.200.113:5140
CCTV17,http://116.237.68.198:4022/rtp/239.45.3.52:5140
CCTV17,http://171.113.216.147:4022/rtp/239.69.1.152:10548
CCTV17,http://58.48.105.149:4022/rtp/239.69.1.152:10548
CCTV17,http://123.168.95.21:4000/udp/239.21.1.186:5002
CCTV17,http://113.56.95.223:8889/rtp/228.0.0.161:7161
CCTV17,http://123.116.125.121:8012/rtp/239.3.1.151:8144
CCTV17,http://61.149.251.202:4022/rtp/239.3.1.151:8144
CCTV17,http://120.40.60.223:1000/rtp/239.61.3.9:9572
CCTV17,http://106.116.243.22:9999/rtp/239.254.201.120:8144
CCTV17,http://115.171.216.80:4000/rtp/225.1.8.17:8144
CCTV17,http://115.171.216.58:4000/rtp/225.1.8.17:8144
CCTV17,http://122.189.103.2:8010/rtp/228.0.0.161:7161
CCTV17,http://122.189.103.4:8888/rtp/228.0.0.161:7161
CCTV17,http://117.86.51.74:8888/rtp/239.49.8.132:6000
CCTV17,http://117.86.51.74:8888/rtp/239.49.8.52:9810
CCTV17,http://42.92.195.226:10000/udp/239.255.30.96:8231
CCTV17,http://223.198.240.6:4000/rtp/239.253.64.67:5140
CCTV17,http://106.59.2.49:55555/rtp/239.200.201.128:8504
CCTV17,http://218.8.87.96:4000/rtp/229.58.190.211:5000
CCTV17,http://58.19.43.46:9901/tsfile/live/1047_1.m3u8
CCTV17,http://112.66.83.246:8188/rtp/239.253.64.67:5140
CCTV17,http://1.58.246.199:4001/rtp/229.58.190.211:5000
CCTV17,http://116.2.175.250:4010/rtp/232.0.0.230:1234
CCTV17,http://lt.hxtre.com:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV17,http://116.234.77.27:4022/rtp/239.45.3.52:5140
CCTV17,http://58.32.33.197:4022/rtp/239.45.3.52:5140
CCTV17,http://222.82.200.196:8188/udp/238.125.5.74:5140
CCTV17,http://121.29.141.59:4022/rtp/239.253.93.150:6318
CCTV17,http://113.120.46.146:8123/udp/239.21.1.186:5002
CCTV17,http://drive.mxmy.net:8888/udp/239.3.1.151:8144
CCTV17,http://111.226.232.97:10010/rtp/239.254.201.120:8144
CCTV17,http://60.172.82.228:8686/rtp/238.1.78.178:7296
CCTV17,http://114.100.195.67:4022/rtp/238.1.78.178:7296
CCTV17,http://171.213.148.5:8188/udp/239.93.0.92:5140
CCTV17,http://59.35.185.47:8188/udp/239.77.1.121:5146
CCTV17,http://111.9.163.186:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8
CCTV17,http://113.119.27.105:58888/udp/239.77.1.121:5146
CCTV17,http://106.59.2.131:55555/rtp/239.200.201.128:8504
CCTV17,http://171.104.106.168:50112/udp/239.81.0.228:4056
CCTV17,http://sh.lnott.top:880/dx17.m3u8
CCTV17,http://113.15.109.216:59901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://[2409:8087:1a01:df::4025]:80/TVOD/88888888/224/3221225708/main.m3u8
CCTV17,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
CCTV17,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/index.m3u8
CCTV17,http://yc.myds.me:35455/gaoma/cctv17.m3u8
CCTV17,http://nas.suntao.online:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV17,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227188/index.m3u8
CCTV17,http://218.86.185.183:8188/rtp/238.255.2.137:5999
CCTV17,http://175.8.180.138:7878/udp/239.76.245.238:1234
CCTV17,http://223.198.243.88:4000/rtp/239.253.64.67:5140
CCTV17,http://223.167.245.215:8001/rtp/239.45.3.52:5140
CCTV17,http://113.120.168.33:4022/udp/239.21.1.186:5002
CCTV17,http://175.8.180.138:7878/udp/239.76.252.238:9000
CCTV17,http://58.46.29.107:8188/udp/239.76.252.238:9000
CCTV17,http://58.46.29.107:8188/udp/239.76.245.238:1234
CCTV17,http://114.254.33.22:8888/rtp/239.3.1.151:8144
CCTV17,http://114.241.218.106:4022/rtp/239.3.1.151:8144
CCTV17,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/index.m3u8$黑龙江移动专线
CCTV17,http://998969.xyz:35455/itv/1000000006000268004.m3u8?cdn=ystenlive&Contentid=1000000006000268004
CCTV17,http://998969.xyz:35455/itv/1000000005000265015.m3u8?cdn=ystenlive&Contentid=1000000005000265015
CCTV17,http://117.144.58.42:35455/itv/1000000006000268004.m3u8?cdn=ystenlive&Contentid=1000000006000268004
CCTV17,http://117.144.58.42:35455/itv/1000000005000265015.m3u8?cdn=ystenlive&Contentid=1000000005000265015
CCTV17,http://175.15.58.233:4022/udp/239.76.252.238:9000
CCTV17,http://175.15.58.233:4022/udp/239.76.245.238:1234
CCTV17,http://171.113.210.106:4022/rtp/239.69.1.152:10548
CCTV17,http://58.48.104.98:4022/rtp/239.69.1.152:10548
CCTV17,http://113.119.26.153:58888/udp/239.77.1.121:5146
CCTV17,http://116.21.205.101:8188/udp/239.77.1.121:5146
CCTV17,http://183.236.43.98:4013/udp/239.77.1.121:5146
CCTV17,http://114.254.34.101:18888/rtp/239.3.1.151:8144
CCTV17,http://171.213.242.2:8188/udp/239.93.0.92:5140
CCTV17,http://171.213.222.50:4022/udp/239.93.0.92:5140
CCTV17,http://171.213.238.103:8188/udp/239.93.0.92:5140
CCTV17,http://220.190.76.201:8888/udp/233.50.200.113:5140
CCTV17,http://220.190.54.26:8188/udp/233.50.200.113:5140
CCTV17,http://49.77.104.92:8554/rtp/239.49.8.132:6000
CCTV17,http://49.77.104.92:8554/rtp/239.49.8.52:9810
CCTV17,http://117.86.51.221:8888/rtp/239.49.8.132:6000
CCTV17,http://117.86.51.221:8888/rtp/239.49.8.52:9810
CCTV17,http://223.167.230.34:4022/rtp/239.45.3.52:5140
CCTV17,http://180.165.25.30:4022/rtp/239.45.3.52:5140
CCTV17,http://120.40.58.46:1000/rtp/239.61.3.9:9572
CCTV17,http://120.40.58.244:1000/rtp/239.61.3.9:9572
CCTV17,http://114.100.195.138:4022/rtp/238.1.78.178:7296
CCTV17,http://114.107.45.29:8188/rtp/238.1.78.178:7296
CCTV17,http://60.172.83.197:8686/rtp/238.1.78.178:7296
CCTV17,http://182.110.170.146:4022/udp/239.252.220.192:5140
CCTV17,http://111.162.205.105:8686/rtp/225.1.2.52:5002
CCTV17,http://144.255.31.115:6688/udp/239.21.1.186:5002
CCTV17,http://144.255.32.8:8288/udp/239.21.1.186:5002
CCTV17,http://115.171.216.75:4000/rtp/225.1.8.17:8144
CCTV17,http://115.171.216.73:4000/rtp/225.1.8.17:8144
CCTV17,http://117.39.35.199:4022/rtp/239.112.205.211:5140
CCTV17,http://125.76.196.238:8899/rtp/239.112.205.211:5140
CCTV17,http://125.76.196.159:8899/rtp/239.112.205.211:5140
CCTV17,http://222.218.122.56:8188/udp/239.81.0.228:4056
CCTV17,http://222.83.161.79:9003/udp/239.81.0.228:4056
CCTV17,http://61.159.135.79:4022/rtp/238.255.2.137:5999
CCTV17,http://218.86.184.37:4022/rtp/238.255.2.137:5999
CCTV17,http://118.78.196.167:55555/rtp/226.0.2.170:9272
CCTV17,http://112.66.67.58:8188/rtp/239.253.64.67:5140
CCTV17,http://106.59.3.88:55555/rtp/239.200.201.128:8504
CCTV17,http://122.189.103.251:8888/rtp/228.0.0.161:7161
CCTV17,http://123.145.21.224:8005/udp/225.0.4.179:7980
CCTV17,http://123.145.21.224:8001/udp/225.0.4.179:7980
CCTV17,http://61.176.25.179:40001/rtp/232.0.0.230:1234
CCTV17,http://116.2.172.212:4010/rtp/232.0.0.230:1234
CCTV17,http://42.92.195.76:10000/udp/239.255.30.96:8231
CCTV17,http://222.82.205.186:8188/udp/238.125.5.74:5140
CCTV17,http://202.107.163.43:5555/udp/238.125.5.74:5140
CCTV17,http://111.113.88.2:2000/rtp/239.121.4.61:8340
CCTV风云剧场,http://220.169.100.41:10087/udp/239.76.254.50:9000
CCTV风云剧场,http://113.119.27.105:58888/udp/239.253.43.16:5146
CCTV风云剧场,http://171.213.148.5:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://106.116.243.22:9999/rtp/239.254.201.219:7257
CCTV风云剧场,http://59.35.185.47:8188/udp/239.253.43.16:5146
CCTV风云剧场,http://106.59.2.49:55555/rtp/239.200.200.84:8016
CCTV风云剧场,http://106.59.2.131:55555/rtp/239.200.200.84:8016
CCTV风云剧场,http://116.2.175.250:4010/rtp/232.0.0.45:1234
CCTV风云剧场,http://nas.hssvm.com:8888/udp/225.1.1.185:5002
CCTV风云剧场,http://60.2.190.206:4000/udp/239.253.93.251:6429
CCTV风云剧场,http://61.176.24.78:40001/rtp/232.0.0.45:1234
CCTV风云剧场,http://111.226.232.97:10010/rtp/239.254.201.219:7257
CCTV风云剧场,http://60.172.82.228:8686/rtp/238.1.79.62:4632
CCTV风云剧场,http://114.100.195.67:4022/rtp/238.1.79.62:4632
CCTV风云剧场,http://121.29.141.59:4022/rtp/239.253.93.251:6429
CCTV风云剧场,http://61.159.135.76:18000/rtp/238.255.2.28:5999
CCTV风云剧场,http://116.21.205.101:8188/udp/239.253.43.16:5146
CCTV风云剧场,http://218.86.185.183:8188/rtp/238.255.2.28:5999
CCTV风云剧场,http://218.86.184.37:4022/rtp/238.255.2.28:5999
CCTV风云剧场,http://118.78.196.167:55555/rtp/226.0.2.227:9728
CCTV风云剧场,http://175.8.180.138:7878/udp/239.76.254.50:9000
CCTV风云剧场,http://58.46.29.107:8188/udp/239.76.254.50:9000
CCTV风云剧场,http://171.213.238.103:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://61.159.135.79:4022/rtp/238.255.2.28:5999
CCTV风云剧场,http://175.8.183.129:7878/udp/239.76.254.50:9000
CCTV风云剧场,http://175.15.58.233:4022/udp/239.76.254.50:9000
CCTV风云剧场,http://58.46.29.191:8188/udp/239.76.254.50:9000
CCTV风云剧场,http://183.236.43.98:4013/udp/239.253.43.16:5146
CCTV风云剧场,http://113.119.26.153:58888/udp/239.253.43.16:5146
CCTV风云剧场,http://171.213.242.2:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://171.213.208.171:4022/udp/239.93.1.156:5140
CCTV风云剧场,http://171.213.155.151:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://114.100.195.138:4022/rtp/238.1.79.62:4632
CCTV风云剧场,http://60.172.83.179:8686/rtp/238.1.79.62:4632
CCTV风云剧场,http://111.162.205.105:8686/rtp/225.1.2.174:5002
CCTV风云剧场,http://27.184.64.66:58888/rtp/239.254.201.219:7257
CCTV风云剧场,http://61.159.135.99:18000/rtp/238.255.2.28:5999
CCTV风云剧场,http://218.86.184.255:8188/rtp/238.255.2.28:5999
CCTV风云剧场,http://218.86.187.26:4022/rtp/238.255.2.28:5999
CCTV风云剧场,http://118.78.196.14:55555/rtp/226.0.2.227:9728
CCTV风云剧场,http://106.59.3.88:55555/rtp/239.200.200.84:8016
CCTV风云剧场,http://116.2.172.212:4010/rtp/232.0.0.45:1234
CCTV风云剧场,http://61.176.25.179:40001/rtp/232.0.0.45:1234
CCTV风云剧场,http://114.107.47.1:8188/rtp/238.1.79.62:4632
CCTV风云剧场,http://171.213.146.70:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://106.116.242.250:9999/rtp/239.254.201.219:7257
CCTV风云剧场,http://116.2.165.202:4010/rtp/232.0.0.45:1234
CCTV风云剧场,http://111.226.232.90:10010/rtp/239.254.201.219:7257
CCTV风云剧场,http://27.184.65.187:58888/rtp/239.254.201.219:7257
CCTV风云剧场,http://175.15.58.121:4022/udp/239.76.254.50:9000
CCTV风云剧场,http://58.46.30.208:8188/udp/239.76.254.50:9000
CCTV风云剧场,http://106.59.3.12:55555/rtp/239.200.200.84:8016
CCTV风云剧场,http://171.213.243.149:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://106.59.2.2:55555/rtp/239.200.200.84:8016
CCTV风云剧场,http://113.119.24.238:58888/udp/239.253.43.16:5146
CCTV风云剧场,http://114.100.195.204:4022/rtp/238.1.79.62:4632
CCTV风云剧场,http://111.162.206.242:8686/rtp/225.1.2.174:5002
CCTV风云剧场,http://171.213.154.123:8188/udp/239.93.1.156:5140
CCTV风云剧场,http://171.213.222.50:4022/udp/239.93.1.156:5140
CCTV风云剧场,http://114.107.45.29:8188/rtp/238.1.79.62:4632
CCTV风云剧场,http://60.172.83.197:8686/rtp/238.1.79.62:4632
CCTV风云剧场,http://182.110.170.146:4022/udp/239.252.219.89:5140
CCTV兵器科技,http://58.48.105.149:4022/rtp/239.69.1.79:10114
CCTV兵器科技,http://220.169.100.41:10087/udp/239.76.254.59:9000
CCTV兵器科技,http://116.21.205.101:8188/udp/239.253.43.9:5146
CCTV兵器科技,http://59.35.185.47:8188/udp/239.253.43.9:5146
CCTV兵器科技,http://106.116.243.22:9999/rtp/239.254.201.225:7249
CCTV兵器科技,http://106.59.2.131:55555/rtp/239.200.200.91:8036
CCTV兵器科技,http://218.8.87.96:4000/rtp/229.58.190.29:5000
CCTV兵器科技,http://116.2.175.250:4010/rtp/232.0.0.58:1234
CCTV兵器科技,http://1.58.246.199:4001/rtp/229.58.190.29:5000
CCTV兵器科技,http://61.176.24.78:40001/rtp/232.0.0.58:1234
CCTV兵器科技,http://60.2.190.206:4000/udp/239.253.93.47:6435
CCTV兵器科技,http://111.226.232.97:10010/rtp/239.254.201.225:7249
CCTV兵器科技,http://60.172.82.228:8686/rtp/238.1.79.56:4584
CCTV兵器科技,http://114.100.195.67:4022/rtp/238.1.79.56:4584
CCTV兵器科技,http://121.29.141.59:4022/rtp/239.253.93.47:6435
CCTV兵器科技,http://106.59.2.49:55555/rtp/239.200.200.91:8036
CCTV兵器科技,http://218.86.185.183:8188/rtp/238.255.2.34:5999
CCTV兵器科技,http://118.78.196.167:55555/rtp/226.0.2.223:9696
CCTV兵器科技,http://175.8.180.138:7878/udp/239.76.254.59:9000
CCTV兵器科技,http://58.46.29.107:8188/udp/239.76.254.59:9000
CCTV兵器科技,http://61.159.135.79:4022/rtp/238.255.2.34:5999
CCTV兵器科技,http://218.86.184.37:4022/rtp/238.255.2.34:5999
CCTV兵器科技,http://175.8.183.129:7878/udp/239.76.254.59:9000
CCTV兵器科技,http://175.15.58.233:4022/udp/239.76.254.59:9000
CCTV兵器科技,http://58.46.29.191:8188/udp/239.76.254.59:9000
CCTV兵器科技,http://171.113.210.106:4022/rtp/239.69.1.79:10114
CCTV兵器科技,http://58.48.104.98:4022/rtp/239.69.1.79:10114
CCTV兵器科技,http://183.236.43.98:4013/udp/239.253.43.9:5146
CCTV兵器科技,http://113.119.26.153:58888/udp/239.253.43.9:5146
